This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.10.12)  2 NOV 2018 14:41
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**description.tex
(./description.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (13.03323pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (21.08319pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 grids
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (24.53319pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 which
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 grid
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (15.58873pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 bet-
 []


Overfull \hbox (12.13878pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 ter
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 lin-
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 earize.
 []


Overfull \hbox (21.6054pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 Just-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 tify
 []


Overfull \hbox (18.14433pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 with
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 prac-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 am-
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 30--33
\OT1/cmr/m/it/10 ple. 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34 T
      o use linear optimization the x or y axis can also be represented with...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
